ingredient_strength_code,strength_num_amount,strength_num_unit,strength_denom_amount,strength_denom_unit
2562,0,2562,0,2562
5714,0.005,680,100,680
5715,0.005,680,100,679
5716,0.005,679,5,679
5717,0.0063,680,100,679
5718,0.0065,678,1,684
5719,0.0065,678,5,679
5720,0.0088,680,100,679
5721,0.01,680,100,680
5722,0.01,680,100,679
5723,0.01,678,1,684
5724,0.01,678,1,2049
5725,0.012,680,100,679
5726,0.018,678,1,2049
5727,0.0194,678,1,684
5728,0.0194,678,5,679
5729,0.02,680,100,679
5730,0.02,678,1,684
5731,0.02,678,1,679
5732,0.02,678,100,679
5733,0.025,678,24,691
5734,0.025,680,100,680
5735,0.025,680,100,679
5736,0.025,678,1,684
5737,0.025,678,1,2049
5738,0.025,678,1,679
5739,0.025,678,5,679
5740,0.03,680,100,680
5741,0.03,680,100,679
5742,0.03,678,1,684
5743,0.03,678,1,679
5744,0.032,678,1,2049
5745,0.037,680,100,679
5746,0.0375,678,24,691
5747,0.04,680,100,680
5748,0.04,680,100,679
5749,0.04,678,1,684
5750,0.042,683,1,2049
5751,0.048,680,100,679
5752,0.05,680,100,680
5753,0.05,680,100,679
5754,0.05,678,1,684
5755,0.05,678,1,2049
5756,0.05,678,1,679
5757,0.05,678,100,679
5758,0.05,678,24,691
5759,0.0582,678,1,684
5760,0.06,680,100,680
5761,0.06,678,1,684
5762,0.062,680,100,679
5763,0.0625,678,1,684
5764,0.07,680,100,680
5765,0.075,680,100,680
5766,0.075,680,100,679
5767,0.075,678,1,684
5768,0.075,678,24,691
5769,0.08,680,100,679
5770,0.08,678,1,2049
5771,0.083,680,100,679
5772,0.088,678,1,684
5773,0.1,680,100,680
5774,0.1,680,100,679
5775,0.1,678,0.82,679
5776,0.1,678,1,684
5777,0.1,678,1,680
5778,0.1,678,1,691
5779,0.1,678,1,2049
5780,0.1,678,1,679
5781,0.1,678,24,691
5782,0.1037,678,1,684
5783,0.1037,678,5,679
5784,0.11,680,100,679
5785,0.112,678,1,684
5786,0.12,680,100,680
5787,0.12,680,100,679
5788,0.12,678,1,684
5789,0.125,680,100,680
5790,0.125,680,100,679
5791,0.125,678,1,684
5792,0.125,678,1,679
5793,0.125,678,5,679
5794,0.131,678,1,2049
5795,0.133,680,100,679
5796,0.137,678,1,684
5797,0.14,680,100,679
5798,0.14,678,1,679
5799,0.147,678,1,680
5800,0.15,680,100,679
5801,0.15,683,1,679
5802,0.15,678,1,684
5803,0.15,678,1,2049
5804,0.16,680,100,679
5805,0.16,678,1,2049
5806,0.16,678,1,679
5807,0.167,680,100,679
5808,0.17,680,100,679
5809,0.175,678,1,684
5810,0.19,678,1,684
5811,0.194,678,5,679
5812,0.2,680,100,680
5813,0.2,680,100,679
5814,0.2,678,1,684
5815,0.2,678,1,691
5816,0.2,678,1,2049
5817,0.2,678,1,679
5818,0.222,680,100,679
5819,0.224,680,100,679
5820,0.225,680,100,679
5821,0.23,680,100,680
5822,0.24,678,1,2049
5823,0.25,680,1,684
5824,0.25,680,100,680
5825,0.25,680,100,679
5826,0.25,682,0.1,679
5827,0.25,683,1,684
5828,0.25,678,0.6,679
5829,0.25,678,1,684
5830,0.25,678,1,2049
5831,0.25,678,1,679
5832,0.275,678,1,679
5833,0.3,680,100,680
5834,0.3,680,100,679
5835,0.3,678,1,684
5836,0.3,678,1,691
5837,0.3,678,1,2049
5838,0.3,678,1,679
