drug_id,drug_name
"d04726","5-hydroxytryptophan"
"d04376","abacavir"
"d05354","abacavir-lamivudine"
"d04727","abacavir/lamivudine/zidovudine"
"d04908","abarelix"
"d05694","abatacept"
"d03811","abciximab"
"d04986","acamprosate"
"d03846","acarbose"
"d00128","acebutolol"
"d00049","acetaminophen"
"d06833","acetaminophen-aspirin"
"d03456","acetaminophen-butalbital"
"d03922","acetaminophen-caffeine"
"d03296","acetaminophen-chlorpheniramine"
"d03423","acetaminophen-codeine"
"d03378","acetaminophen-dextromethorphan"
"d03445","acetaminophen-diphenhydrAMINE"
"d05661","acetaminophen-guaifenesin"
"d03428","acetaminophen-hydrocodone"
"d03431","acetaminophen-oxycodone"
"d04143","acetaminophen-pamabrom"
"d03682","acetaminophen-pentazocine"
"d03923","acetaminophen-phenylephrine"
"d03297","acetaminophen-phenyltoloxamine"
"d03434","acetaminophen-propoxyphene"
"d03289","acetaminophen-pseudoephedrine"
"d04333","acetaminophen-salicylamide"
"d04766","acetaminophen-tramadol"
"d00161","acetaZOLAMIDE"
"d04228","acetic acid otic"
"d03623","acetic acid topical"
"d04033","acetic acid-aluminum acetate otic"
"d03626","acetic acid-desonide otic"
"d03625","acetic acid-hydrocortisone otic"
"d00162","acetoHEXAMIDE"
"d01433","acetohydroxamic acid"
"d00912","acetylcarbromal"
"d01188","acetylcholine ophthalmic"
"d00762","acetylcysteine"
"d03836","acitretin"
"d03753","acrivastine"
"d03754","acrivastine-pseudoephedrine"
"d00001","acyclovir"
"d03201","acyclovir topical"
"d04835","adalimumab"
"d04015","adapalene topical"
"d04814","adefovir"
"d00164","adenosine"
"d04866","agalsidase beta"
"d03883","Al hydroxide/ASA/Ca carbonate/Mg hydroxide"
"d03479","Al hydroxide/Ca carbonate/Mg OH/simethicone"
"d03478","Al hydroxide/Mg hydroxide/simethicone"
"d03806","albendazole"
"d02376","albumin human"
"d00749","albuterol"
"d04066","albuterol-ipratropium"
"d01282","alclometasone topical"
"d01375","aldesleukin"
"d05449","aldioxa topical"
"d05450","aldioxa-chloroxylenol topical"
"d04843","alefacept"
"d04756","alemtuzumab"
"d03849","alendronate"
"d05526","alendronate-cholecalciferol"
"d00167","alfentanil"
"d04797","alfuzosin"
"d05227","alginic acid"
"d03591","alginic acid/Al hydroxide/Mg carbonate"
"d03596","alginic acid/Al hydroxide/Mg trisilicate"
"d00596","alglucerase"
"d05787","alglucosidase alfa"
"d06665","aliskiren"
"d04385","alitretinoin topical"
"d03637","allantoin topical"
"d03710","allantoin/camphor/phenol topical"
"d00023","allopurinol"
"d04757","almotriptan"
"d05964","aloe vera"
"d03707","aloe vera topical"
"d05420","AlOH/diphenhyd/lidocaine/MgOH/simeth topical"
"d04516","alosetron"
"d00775","alpha 1-proteinase inhibitor"
"d05471","alpha-D-galactosidase"
"d06655","alpha-lipoic acid"
"d00168","alprazolam"
"d01387","alprostadil"
"d00521","alteplase"
"d01372","altretamine"
"d03687","aluminum acetate topical"
"d00981","aluminum carbonate"
"d01322","aluminum chloride hexahydrate topical"
"d00978","aluminum hydroxide"
"d03474","aluminum hydroxide-magnesium hydroxide"
"d03482","aluminum hydroxide-mineral oil"
"d03688","aluminum sulfate topical"
"d03690","aluminum sulfate-calcium acetate topical"
"d00086","amantadine"
"d01420","ambenonium"
"d01283","amcinonide topical"
"d03868","amifostine"
"d00087","amikacin"
"d00169","amiloride"
"d03193","amiloride-hydrochlorothiazide"
"d04088","amino acids topical"
"d04089","amino acids-urea topical"
"d00528","aminocaproic acid"
"d00591","aminoglutethimide"
"d04085","aminohippurate"
"d04501","aminolevulinic acid topical"
"d00758","aminophylline"
"d03274","aminophylline-guaifenesin"
"d03929","aminophylline/amobarbital/ephedrine"
"d03285","aminophylline/ephedrine/guaifenesin/PB"
"d03286","aminophylline/ephedrine/PB/K iodide"
"d01099","aminosalicylate sodium"
"d04226","aminosalicylic acid"
"d00002","amiodarone"
"d00146","amitriptyline"
"d03462","amitriptyline-chlordiazepoxide"
"d03463","amitriptyline-perphenazine"
"d04107","amlexanox topical"
"d00689","amlodipine"
"d05048","amlodipine-atorvastatin"
"d03829","amlodipine-benazepril"
"d01255","ammoniated mercury topical"
"d04359","ammoniated mercury-salicylic acid topical"
"d00476","ammonium chloride"
"d03918","ammonium chloride/CPM/codeine/PE"
"d03422","ammonium chloride/CPM/DM/ephedrine/ipecac/PE"
"d04049","ammonium lactate topical"
"d04816","ammonium lactate-pramoxine topical"
"d05774","ammonium lactate-urea topical"
"d00481","ammonium molybdate tetrahydrate"
"d00171","amobarbital"
"d04005","amobarbital-secobarbital"
"d00874","amoxapine"
"d00088","amoxicillin"
"d00089","amoxicillin-clavulanate"
"d04272","amoxicillin/clarithromycin/lansoprazole"
"d00803","amphetamine"
"d04035","amphetamine-dextroamphetamine"
"d00077","amphotericin B"
"d04100","amphotericin B cholesteryl sulfate"
"d03870","amphotericin B lipid complex"
"d04238","amphotericin B liposomal"
"d03207","amphotericin B topical"
"d00003","ampicillin"
"d03983","ampicillin-probenecid"
"d00090","ampicillin-sulbactam"
"d04428","amprenavir"
"d00666","amyl nitrite"
"d04087","amyl nitrite/Na nitrite/Na thiosulfate"
"d03054","amylase"
"d03896","amylase/cellulase/lipase/protease"
"d04126","anagrelide"
"d04775","anakinra"
"d03873","anastrozole"
"d03581","anhydrous calcium iodide"
"d03630","anhydrous calcium iodide-codeine"
"d03582","anhydrous calcium iodide-isoproterenol"
"d05767","anidulafungin"
"d00519","anisindione"
"d00522","anistreplase"
"d03619","antazoline ophthalmic"
"d03620","antazoline-naphazoline ophthalmic"
"d01254","anthralin topical"
"d04858","anthrax vaccine adsorbed"
"d00526","anti-inhibitor coagulant complex"
"d05974","antihemophilic factor"
"d00525","antihemophilic factor (obsolete)"
"d05874","antihemophilic factor-von Willebrand factor"
"d03624","antipyrine otic"
"d03627","antipyrine-benzocaine otic"
"d03628","antipyrine/benzocaine/phenylephrine otic"
"d00524","antithrombin III"
"d01146","antivenin (black widow spider)"
"d01144","antivenin (Crotalidae) polyvalent"
"d04361","antivenin (Micrurus fulvius)"
"d03443","APAP/Al hydroxide/ASA/caffeine/Mg hydroxide"
"d03439","APAP/ASA/caffeine"
"d03437","APAP/ASA/caffeine/salicylamide"
"d03293","APAP/ASA/PPA"
"d05533","APAP/brompheniramine/dextromethorphan/PSE"
"d03324","APAP/brompheniramine/phenylpropanolamine"
"d03321","APAP/brompheniramine/pseudoephedrine"
"d03455","APAP/butalbital/caffeine"
"d03425","APAP/butalbital/caffeine/codeine"
"d03326","APAP/caffeine/chlorpheniramine/PPA"
"d03346","APAP/caffeine/CPM/hydrocodone/PE"
"d04269","APAP/caffeine/dihydrocodeine"
"d04345","APAP/caffeine/guaifenesin/phenylephrine"
"d05644","APAP/caffeine/isometheptene mucate"
