source_id,source_desc,address1,address2,city,state,province,zip,country
1,"Abana Pharmaceuticals","PO Box 46903"," ","St Louis","MO","","63146","USA"
2,"Abbott Pharmaceutical","1 Abbott Park Road"," ","Abbott Park","IL"," ","60064-3500","USA"
6,"Almay","1501 Williamsboro Street PO Box 6111","","Oxford","NC","","27565","USA"
8,"Alra Laboratories","3850 Clearview Court","","Gurnee","IL","","60031","USA"
9,"Alto Pharmaceuticals Inc","PO Box 271150","","Tampa","FL","","33688-1150","USA"
10,"Alza Pharmaceuticals","1900 Charleston Road Building M10","","Mountain View","CA","","94043","USA"
11,"American Regent Laboratories Inc","One Luitpold Drive"," ","Shirley","NY","","11967","USA"
12,"Amgen USA","One Amgen Center","","Thousand Oaks","CA","","91320-1789","USA"
14,"Apothecary Products","11750 Twelfth Avenue South","","Burnsville","MN","","55337-1297","USA"
15,"Bristol-Myers Squibb","PO Box 4500","","Princeton","NJ","","08540-4500","USA"
19,"Bausch and Lomb","1400 N Goodman Place","","Rochester","NY","","33637","USA"
20,"Baxter I.V. Systems Division","Route 120 and Wilson Road","","Round Lake","IL","","60073-0490","USA"
22,"Bayer Pharmaceutical Inc","400 Morgan Lane"," ","West Haven","CT","","06516","USA"
25,"Becton Dickinson Consumer Products","One Becton Drive","","Franklin Lakes","NJ","","07417","USA"
26,"Bedford Laboratories","300 Northfield Road","","Bedford","OH","","44146","USA"
27,"Beiersdorf Inc","P O Box 5529","","Norwalk","CT","","06856-5529","USA"
28,"Berlex Laboratories","300 Fairfield Road","","Wayne","NJ","","07470-7358","USA"
29,"Berna Products","4216 Ponce de Leon Boulevard","","Coral Gables","FL","","33146","USA"
30,"Beutlich Pharmaceuticals","1541 Shields Drive","","Waukegan","IL","","60085-8304","USA"
31,"Blaine Company Inc","1515 Production Drive","","Burlington","KY","","41005","USA"
32,"Bock Pharmacal Company","PO Box 419056","","St. Louis","MO","","63141-9056","USA"
33,"Boehringer-Ingelheim","PO Box 368","","Ridgefield","CT","","06877-0368","USA"
34,"Braintree Laboratories","60 Columbian Street West","PO Box 850929","Braintree","MA","","02185-0929","USA"
39,"Genesis Pharmaceutical Inc","1721 Maplelane Avenue","","Hazel Park","MI","","48030-1121","USA"
42,"Chiron Corporation","4560 Horton Street Unit 500","","Emeryville","CA","","94608","USA"
46,"sanofi pasteur","Route 611, PO Box 187","","Swiftwater","PA","","18370","USA"
47,"Copley Pharmaceutical Inc","Canton Commerce Center, 25 John Road","","Canton","MA","","02021","USA"
52,"Dartmouth Pharmaceuticals Inc","38 Church Avenue, #220","","Wareham","MA","","02571","USA"
53,"Dermik Laboratories/Aventis","1050 Westlakes Drive","","Berwyn","PA","","19312-2421","USA"
54,"Dey Laboratories","2751 Napa Valley Corporate Drive"," ","Napa","CA","","94558","USA"
55,"Dow Hickam Pharmaceuticals Inc","PO Box 2006","","Sugar Land","TX","","77487","USA"
56,"*DuPont Pharmaceuticals","DuPont Merck Plaza HR723, PO Box 80723","","Wilmington","DE","","19880-0723","USA"
61,"Enzon Inc","20 Kingsbridge Road"," ","Piscataway","NJ","","08854","USA"
62,"Ferring Pharmaceuticals Inc","120 White Plains Road Suite 400"," ","Tarrytown","NY","","10591","USA"
64,"Fleet, CB","4615 Murray Place, PO Box 11349","","Lynchburg","VA","","24506-1349","USA"
65,"Forest Pharmaceuticals","13600 Shoreline Drive","","St. Louis","MO","","63045","USA"
