product_strength_code,product_strength_description
2736,"1 mcg/mL"
2737,"1 mcg-0.1 mg-0.025 mg-1.0 mg/mL"
2738,"1 mcg-0.1 mg-0.03 mg-0.5 mg/mL"
2739,"1 mg"
2740,"1 mg/0.5 mL"
2741,"1 mg/5 mL"
2742,"1 mg/mL"
2743,"1 mg-20 mg-2 mg/mL"
2744,"1 mg-3.5 mg/g"
2745,"1 mg-3.5 mg-10000 units/g"
2746,"1 mg-3.5 mg-10000 units/mL"
2747,"1 mg-5 mg-15 mg"
2748,"1 mg-5 mg-15 mg/5 mL"
2749,"1 mg-5 mg-6.25 mg"
2750,"1 mg-6.25 mg"
2751,"1 mg-6.25 mg/5 mL"
2752,"1 mg-7.5 mg-15 mg/5 mL"
2753,"1 tuberculin units/0.1 mL"
2754,"1%-0.25%"
2755,"1%-0.35%-10000 units/mL"
2756,"1%-0.5%"
2757,"1%-0.5%-0.5%"
2758,"1%-1%"
2759,"1%-12.5%"
2760,"1%-2%"
2761,"1%-3%"
2762,"1%-4%"
2763,"1%-6%"
2764,"1.05 g"
2765,"1.07 mg/mL"
2766,"1.2 g"
2767,"1.25 g/5 mL"
2768,"1.25 mg"
2769,"1.25 mg/mL"
2771,"1.25 mg-10 mg"
2772,"1.25 mg-2.5 mg"
2773,"1.3 mg"
2774,"1.3 mg-6.7 mg-8.3 mg/5 mL"
2775,"1.34 mg"
2776,"1.5 g"
2777,"1.5 g/50 mL"
2778,"1.5 g-125 units-54 mg"
2779,"1.5 mEq/mL"
2780,"1.5 mg"
2781,"1.5 mg/g"
2782,"1.5 mg/mL"
2783,"1.5 mg-5 mg"
2784,"1.5 mg-5 mg/5 mL"
2785,"1.5%-0.5%"
2786,"1.57 mg/mL"
2787,"1.65 g/2.5 g"
2788,"1.66 mg-5 mg/5 mL"
2789,"1.66 mg-5 mg-8.33 mg/5 mL"
2790,"1.7 g"
2791,"1.75 mg/inh"
2792,"1.8 g/5 mL"
2793,"1:100"
2794,"1:1000"
2795,"1:100000-1%"
2796,"1:100000-2%"
2797,"1:200000-0.5%"
2798,"1:200000-1%"
2799,"1:200000-1.5%"
2800,"1:200000-2%"
2801,"1:200000-4%"
2802,"1:50000-2%"
2803,"10 g"
2804,"10 g/1000 mL"
2805,"10 g/15 mL"
2806,"10 g/500 mL"
2807,"10 g-5 g"
2808,"10 intl units/mL"
2809,"10 mcg"
2810,"10 mcg/inh"
2811,"10 mcg/mL"
2812,"10 mEq"
2813,"10 mEq/100 mL"
2814,"10 mg"
2815,"10 mg/16 hr"
2816,"10 mg/5 mL"
2817,"10 mg/mL"
2818,"10 mg-0.07%"
2819,"10 mg-10 mg"
2820,"10 mg-100 mg"
2821,"10 mg-100 mg/5 mL"
2822,"10 mg-100 mg-12.5 mg/5 mL"
2824,"10 mg-100 mg-30 mg"
2825,"10 mg-100 mg-30 mg/5 mL"
2826,"10 mg-100 mg-5 mg/5 mL"
2827,"10 mg-100 mg-9 mg/5 mL"
2828,"10 mg-12.5 mg/5 mL"
2829,"10 mg-13.33 mg-4.17 mg-83.3 mg/5 mL"
2830,"10 mg-150 mg/5 mL"
2831,"10 mg-2 mg"
2832,"10 mg-2.5 mg"
2833,"10 mg-20 mg/5 mL"
2834,"10 mg-20 mg-10 mg/mL"
2835,"10 mg-200 mg"
2836,"10 mg-200 mg/5 mL"
2837,"10 mg-200 mg-12.5 mg/5 mL"
2838,"10 mg-200 mg-30 mg"
2839,"10 mg-30 mg-1.25 mg/5 mL"
2840,"10 mg-300 mg"
2841,"10 mg-4 mg"
2842,"10 mg-5 mg-10,000 units/g"
2843,"10 mg-5 mg-10.5 mg"
2844,"10 mg-5 mg-6.25 mg/5 mL"
2845,"10 mg-5 mg-8.33 mg/5 mL"
2846,"10 mg-6.25 mg/5 mL"
2847,"10 mg-65 mg"
2848,"10 mg-75 mg"
2849,"10 units/mL"
2850,"10%-0.3%"
2851,"10%-0.9%"
2852,"10%-10%"
2853,"10%-5%"
2854,"10%-50%"
2855,"10.0 mcg-1 mg-0.5 mg-5 mg/mL"
2856,"10.8 mg"
2857,"10.8 units"
2858,"10.8%-4.7%"
2859,"100 g/180 mL"
2860,"100 intl units"
2861,"100 mcg"
2862,"100 mcg/hr"
2863,"100 mcg/inh"
2864,"100 mcg/mL"
2865,"100 mg"
2866,"100 mg/100 mL-0.9%"
2867,"100 mg/15 mL"
2868,"100 mg/17 mL"
2870,"100 mg/30 mL"
2871,"100 mg/50 mL-0.9%"
2872,"100 mg/60 mL"
2873,"100 mg/mL"
2874,"100 mg-1 mg"
2875,"100 mg-1 mg/5 mL"
2876,"100 mg-1 mg-0.125 mg-30 mg"
2877,"100 mg-1%"
2878,"100 mg-100 mg"
2879,"100 mg-100 mg/15 mL"
2880,"100 mg-150 mg"
2881,"100 mg-16 mg-200 mg-16 mg"
2882,"100 mg-16 mg-200 mg-16 mg/10 mL"
2883,"100 mg-2 mg"
2884,"100 mg-2 mg-0.125 mg-60 mg"
2885,"100 mg-2 mg-10 mg/5 mL"
2886,"100 mg-2%"
2887,"100 mg-2.5 mg-30 mg/5 mL"
2888,"100 mg-25 mg"
2889,"100 mg-300 mg/15 mL"
2890,"100 mg-5 mg/5 mL"
2891,"100 mg-5 mg-20 mg/5 mL"
2892,"100 mg-500 mg"
2893,"100 mg-60 mg"
2894,"100 mg-65 mg"
2895,"100 units"
2896,"100 units/mL"
2897,"1000 intl units"
2898,"1000 mcg"
2899,"1000 mcg/mL"
2900,"1000 mg"
2901,"1000 mg-30 mg-12.5 mg-60 mg"
2902,"1000 mg-30 mg-60 mg"
2903,"1000 mg-30 mg-7.5 mg-60 mg/30 mL"
2904,"1000 mg-4 mg-30 mg-30 mg"
2906,"1000 mg-4 mg-30 mg-60 mg"
2907,"1000 mg-4 mg-60 mg"
2908,"1000 mg-50 mg-60 mg"
2909,"1000 units"
2910,"1000 units/mL"
2911,"10000 intl units"
2912,"10000 Kallikrein inhibitor units/mL"
2913,"10000 units"
2914,"10000 units/0.5 mL"
2915,"10000 units/100 mL-0.45%"
2916,"10000 units/mL"
2917,"10000 units-1 mg/mL"
2918,"100000 units"
2919,"100000 units/g-0.1%"
2920,"1000000 units"
2922,"10000000 intl units"
2924,"1000000000 units"
2925,"103 mcg-18 mcg/inh"
2926,"105 mg"
2927,"105 mg/5 mL"
2928,"106.5 mg-1 mg"
2929,"108 mcg/inh"
2930,"108.3 mg-5 mg-10 mg-8.3 mg/5 mL"
2931,"1080 mg-30 mg"
2932,"1080 mg-40 mg/5 mL"
2933,"11 mg/24 hr"
2934,"11.25 mg"
2935,"110 mcg/inh"
2936,"110 mg"
2937,"111 mg-100 mg"
2938,"115 mg-210 mg-16 mg-65 mg"
2939,"117 mg-133 intl units"
2940,"118 mcg/mL"
2941,"12 g"
2942,"12 mg"
2943,"12 mg-120 mg"
2944,"12 mg-15 mg-15 mg"
2945,"12 mg-75 mg"
2946,"12%-1%"
2947,"12.5 g"
2948,"12.5 mg"
2949,"12.5 mg/4 mL"
2950,"12.5 mg/5 mL"
2951,"12.5 mg/mL"
2952,"12.5 mg-10 mg"
2953,"12.5 mg-10 mg/5 mL"
2954,"12.5 mg-100 mg-60 mg"
2955,"12.5 mg-160 mg"
2956,"12.5 mg-200 mg"
2957,"12.5 mg-30 mg/5 mL"
2958,"12.5 mg-5 mg"
2959,"12.5 mg-7.5 mg"
2960,"12.5 mg-80 mg"
2961,"120 mcg"
2962,"120 mg"
2963,"120 mg/5 mL"
2964,"1200 mg"
2965,"1200 mg-0.9%/1000 mL"
2966,"1200 mg-0.9%/500 mL"
2967,"12000 units-4000 units-12000 units"
2968,"1235 mg"
2969,"125 mcg"
2970,"125 mg"
2971,"125 mg/5 mL"
2972,"125 mg/mL"
2973,"125 mg-125 mg/mL"
2974,"125 mg-31.25 mg"
2975,"125 mg-31.25 mg/5 mL"
2976,"125 mg-60 mg"
2977,"125 mg-66 mg"
2978,"125 units"
2979,"1250 mg"
2980,"1250 mg/5 mL"
2981,"1250 units/5 gtt"
2982,"12500 units/mL"
2983,"130 mg"
2984,"130 mg/mL"
